,x0,x1,x2
961,17.9162433600479,6.958205505986401,0.9031202560299325
962,17.792000200821544,7.322726872823135,0.900092440269773
963,17.660336019748726,7.685058989335452,0.8970205201601339
964,17.521288747766633,8.045050690790358,0.8939046462244855
965,17.374899396622975,8.40255145519684,0.8907449711400268
966,17.22121204831363,8.757411466124987,0.8875416497302057
967,17.06027384323904,9.109481675358582,0.8842948389571292
968,16.89213496708146,9.458613865355947,0.8810046979138768
969,16.71684863640616,9.804660711492543,0.8776713878167006
970,16.53447108299001,10.14747584405931,0.8742950719971281
971,16.345061536881488,10.486913909990738,0.8708759158939597
972,16.148682208196725,10.822830634296674,0.8674140870451595
973,15.945398267656484,11.155082881172046,0.8639097550796495
974,15.735277825870117,11.483528714758378,0.8603630917089942
975,15.518391911371909,11.808027459532221,0.8567742707189887
976,15.294814447417322,12.128439760293752,0.8531434679611444
977,15.06462222754577,12.444627641730946,0.8494708613440696
978,14.82789488991783,12.75645456753359,0.845756630824753
979,14.584714890435157,13.063785499032008,0.8420009583997481
980,14.335167474651737,13.366486953335459,0.8382040280962516
981,14.079340648486129,13.664427060945007,0.8343660259630884
982,13.817325147743722,13.957475622816933,0.830487140061596
983,13.549214406460255,14.245504166851024,0.8265675604564063
984,13.275104524076712,14.528386003780257,0.8226074792061369
985,12.9950942314572,14.80599628243732,0.8186070903539762
986,12.709284855761553,15.07821204437416,0.814566589918177
987,12.41778028418495,15.344912277810762,0.8104861758824533
988,12.120686926577392,15.605977970889738,0.8063660481862753
989,11.81811367695623,15.861292164213486,0.8022064087150769
990,11.510171873925826,16.110740002640686,0.7980074612903593
991,11.196975260017826,16.354208786320076,0.7937694116597056
992,10.878639939967766,16.591588020938143,0.789492467486701
993,10.555284337942464,16.82276946715928,0.7851768383407535
994,10.227029153734087,17.047647189236205,0.7808227356868274
995,9.893997317936984,17.266117602769178,0.7764303728750824
996,9.556313946123767,17.47807952159277,0.7719999651304171
997,9.214106292037956,17.68343420376898,0.767531729541924
998,8.867503699819766,17.882085396666767,0.7630258850522539
999,8.516637555284058,18.073939381106854,0.7584826524468842
